

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun  7 16:02:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  6235  00476A  5024               	movf	lcdplotpixel2@rx,w,c
  6236  00476C  0FC0               	addlw	192
  6237  00476E  6E05               	movwf	LCDy@value,c
  6238  004770  0E01               	movlw	1
  6239  004772  ECDA  F01D         	call	_LCDy
  6240  004776                     l337:
  6241                           
  6242                           ;LCDgraphic.c: 846: }
  6243                           ;LCDgraphic.c: 849: pixel = ry-8*(ry/8);
  6244  004776  C011  F007         	movff	lcdplotpixel2@ry,___awdiv@dividend
  6245  00477A  6A08               	clrf	___awdiv@dividend+1,c
  6246  00477C  0E00               	movlw	0
  6247  00477E  6E0A               	movwf	___awdiv@divisor+1,c
  6248  004780  0E08               	movlw	8
  6249  004782  6E09               	movwf	___awdiv@divisor,c
  6250  004784  EC20  F01F         	call	___awdiv	;wreg free
  6251  004788  90D8               	bcf	status,0,c
  6252  00478A  3607               	rlcf	?___awdiv,f,c
  6253  00478C  90D8               	bcf	status,0,c
  6254  00478E  3607               	rlcf	?___awdiv,f,c
  6255  004790  90D8               	bcf	status,0,c
  6256  004792  3407               	rlcf	?___awdiv,w,c
  6257  004794  0800               	sublw	0
  6258  004796  2411               	addwf	lcdplotpixel2@ry,w,c
  6259  004798  6E1F               	movwf	lcdplotpixel2@pixel,c
  6260                           
  6261                           ;LCDgraphic.c: 850: index = rx+128*(ry/8);
  6262  00479A  C011  F007         	movff	lcdplotpixel2@ry,___awdiv@dividend
  6263  00479E  6A08               	clrf	___awdiv@dividend+1,c
  6264  0047A0  0E00               	movlw	0
  6265  0047A2  6E0A               	movwf	___awdiv@divisor+1,c
  6266  0047A4  0E08               	movlw	8
  6267  0047A6  6E09               	movwf	___awdiv@divisor,c
  6268  0047A8  EC20  F01F         	call	___awdiv	;wreg free
  6269  0047AC  0E07               	movlw	7
  6270  0047AE                     u3825:
  6271  0047AE  90D8               	bcf	status,0,c
  6272  0047B0  3607               	rlcf	?___awdiv,f,c
  6273  0047B2  3608               	rlcf	?___awdiv+1,f,c
  6274  0047B4  2EE8               	decfsz	wreg,f,c
  6275  0047B6  D7FB               	goto	u3825
  6276  0047B8  5024               	movf	lcdplotpixel2@rx,w,c
  6277  0047BA  2407               	addwf	?___awdiv,w,c
  6278  0047BC  6E22               	movwf	lcdplotpixel2@index,c
  6279  0047BE  0E00               	movlw	0
  6280  0047C0  2008               	addwfc	?___awdiv+1,w,c
  6281  0047C2  6E23               	movwf	lcdplotpixel2@index+1,c
  6282                           
  6283                           ;LCDgraphic.c: 852: if(blank > 0)
  6284  0047C4  BE13               	btfsc	lcdplotpixel2@blank+1,7,c
  6285  0047C6  D018               	goto	l3677
  6286  0047C8  5013               	movf	lcdplotpixel2@blank+1,w,c
  6287  0047CA  E103               	bnz	u3830
  6288  0047CC  0412               	decf	lcdplotpixel2@blank,w,c
  6289  0047CE  A0D8               	btfss	status,0,c
  6290  0047D0  D013               	goto	l3677
  6291  0047D2                     u3830:
  6292                           
  6293                           ;LCDgraphic.c: 853: {
  6294                           ;LCDgraphic.c: 854: value = ~data[pixel] & pixels[index];
  6295  0047D2  0EFF               	movlw	low _pixels
  6296  0047D4  2422               	addwf	lcdplotpixel2@index,w,c
  6297  0047D6  6ED9               	movwf	fsr2l,c
  6298  0047D8  0E03               	movlw	high _pixels
  6299  0047DA  2023               	addwfc	lcdplotpixel2@index+1,w,c
  6300  0047DC  6EDA               	movwf	fsr2h,c
  6301  0047DE  50DF               	movf	indf2,w,c
  6302  0047E0  6E14               	movwf	??_lcdplotpixel2& (0+255),c
  6303  0047E2  501F               	movf	lcdplotpixel2@pixel,w,c
  6304  0047E4  0D01               	mullw	1
  6305  0047E6  0E16               	movlw	low lcdplotpixel2@data
  6306  0047E8  24F3               	addwf	prodl,w,c
  6307  0047EA  6ED9               	movwf	fsr2l,c
  6308  0047EC  0E00               	movlw	high lcdplotpixel2@data
  6309  0047EE  20F4               	addwfc	prodh,w,c
  6310  0047F0  6EDA               	movwf	fsr2h,c
  6311  0047F2  50DF               	movf	indf2,w,c
  6312  0047F4  0AFF               	xorlw	255
  6313  0047F6  D00B               	goto	L8
  6314  0047F8                     l3677:
  6315                           
  6316                           ;LCDgraphic.c: 856: else if (blank < 0)
  6317  0047F8  AE13               	btfss	lcdplotpixel2@blank+1,7,c
  6318  0047FA  D00B               	goto	l3681
  6319                           
  6320                           ;LCDgraphic.c: 857: {
  6321                           ;LCDgraphic.c: 858: value = data[8] & pixels[index];
  6322  0047FC  0EFF               	movlw	low _pixels
  6323  0047FE  2422               	addwf	lcdplotpixel2@index,w,c
  6324  004800  6ED9               	movwf	fsr2l,c
  6325  004802  0E03               	movlw	high _pixels
  6326  004804  2023               	addwfc	lcdplotpixel2@index+1,w,c
  6327  004806  6EDA               	movwf	fsr2h,c
  6328  004808  50DF               	movf	indf2,w,c
  6329  00480A  6E14               	movwf	??_lcdplotpixel2& (0+255),c
  6330  00480C  501E               	movf	lcdplotpixel2@data+8,w,c
  6331  00480E                     L8:
  6332  00480E  1414               	andwf	??_lcdplotpixel2,w,c
  6333  004810  D012               	goto	L9
  6334  004812                     l3681:
  6335                           
  6336                           ;LCDgraphic.c: 860: else
  6337                           ;LCDgraphic.c: 861: {
  6338                           ;LCDgraphic.c: 862: value = data[pixel] | pixels[index];
  6339  004812  0EFF               	movlw	low _pixels
  6340  004814  2422               	addwf	lcdplotpixel2@index,w,c
  6341  004816  6ED9               	movwf	fsr2l,c
  6342  004818  0E03               	movlw	high _pixels
  6343  00481A  2023               	addwfc	lcdplotpixel2@index+1,w,c
  6344  00481C  6EDA               	movwf	fsr2h,c
  6345  00481E  50DF               	movf	indf2,w,c
  6346  004820  6E14               	movwf	??_lcdplotpixel2& (0+255),c
  6347  004822  501F               	movf	lcdplotpixel2@pixel,w,c
  6348  004824  0D01               	mullw	1
  6349  004826  0E16               	movlw	low lcdplotpixel2@data
  6350  004828  24F3               	addwf	prodl,w,c
  6351  00482A  6ED9               	movwf	fsr2l,c
  6352  00482C  0E00               	movlw	high lcdplotpixel2@data
  6353  00482E  20F4               	addwfc	prodh,w,c
  6354  004830  6EDA               	movwf	fsr2h,c
  6355  004832  50DF               	movf	indf2,w,c
  6356  004834  1014               	iorwf	??_lcdplotpixel2,w,c
  6357  004836                     L9:
  6358  004836  6E15               	movwf	(??_lcdplotpixel2+1)& (0+255),c
  6359  004838  5015               	movf	??_lcdplotpixel2+1,w,c
  6360  00483A  6E20               	movwf	lcdplotpixel2@value,c
  6361  00483C  6A21               	clrf	lcdplotpixel2@value+1,c
  6362                           
  6363                           ;LCDgraphic.c: 863: }
  6364                           ;LCDgraphic.c: 865: LATCbits.LATC2=1;
  6365  00483E  848B               	bsf	3979,2,c	;volatile
  6366                           
  6367                           ;LCDgraphic.c: 866: LATCbits.LATC1=0;
  6368  004840  928B               	bcf	3979,1,c	;volatile
  6369                           
  6370                           ;LCDgraphic.c: 868: LCDcmd(value);
  6371  004842  5020               	movf	lcdplotpixel2@value,w,c
  6372  004844  EC43  F01C         	call	_LCDcmd
  6373                           
  6374                           ;LCDgraphic.c: 870: pixels[index]=value;
  6375  004848  0EFF               	movlw	low _pixels
  6376  00484A  2422               	addwf	lcdplotpixel2@index,w,c
  6377  00484C  6ED9               	movwf	fsr2l,c
  6378  00484E  0E03               	movlw	high _pixels
  6379  004850  2023               	addwfc	lcdplotpixel2@index+1,w,c
  6380  004852  6EDA               	movwf	fsr2h,c
  6381  004854  C020  FFDF         	movff	lcdplotpixel2@value,indf2
  6382  004858  0012               	return	
  6383  00485A                     __end_of_lcdplotpixel2:
  6384                           	opt stack 0
  6385                           tblptru	equ	0xFF8
  6386                           tblptrh	equ	0xFF7
  6387                           tblptrl	equ	0xFF6
  6388                           tablat	equ	0xFF5
  6389                           prodh	equ	0xFF4
  6390                           prodl	equ	0xFF3
  6391                           postinc0	equ	0xFEE
  6392                           wreg	equ	0xFE8
  6393                           postdec1	equ	0xFE5
  6394                           fsr1h	equ	0xFE2
  6395                           fsr1l	equ	0xFE1
  6396                           indf2	equ	0xFDF
  6397                           postinc2	equ	0xFDE
  6398                           postdec2	equ	0xFDD
  6399                           fsr2h	equ	0xFDA
  6400                           fsr2l	equ	0xFD9
  6401                           status	equ	0xFD8
  6402                           
  6403 ;; *************** function _write_image *****************
  6404 ;; Defined at:
  6405 ;;		line 1017 in file "src/LCDgraphic.c"
  6406 ;; Parameters:    Size  Location     Type
  6407 ;;  image           2   16[COMRAM] PTR const unsigned char 
  6408 ;;		 -> image(1024), 
  6409 ;;  top_to_botto    1   18[COMRAM] unsigned char 
  6410 ;; Auto vars:     Size  Location     Type
  6411 ;;  j               2   33[COMRAM] int 
  6412 ;;  j               2   31[COMRAM] int 
  6413 ;;  val             1   42[COMRAM] unsigned char 
  6414 ;;  n_val           1   30[COMRAM] unsigned char 
  6415 ;;  val             1   41[COMRAM] unsigned char 
  6416 ;;  n_val           1   29[COMRAM] unsigned char 
  6417 ;;  i               2   37[COMRAM] int 
  6418 ;;  i               2   35[COMRAM] int 
  6419 ;;  page            2   39[COMRAM] int 
  6420 ;; Return value:  Size  Location     Type
  6421 ;;                  1    wreg      void 
  6422 ;; Registers used:
  6423 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6424 ;; Tracked objects:
  6425 ;;		On entry : 0/0
  6426 ;;		On exit  : 0/0
  6427 ;;		Unchanged: 0/0
  6428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6429 ;;      Params:         3       0       0       0       0       0       0       0       0
  6430 ;;      Locals:        14       0       0       0       0       0       0       0       0
  6431 ;;      Temps:         10       0       0       0       0       0       0       0       0
  6432 ;;      Totals:        27       0       0       0       0       0       0       0       0
  6433 ;;Total ram usage:       27 bytes
  6434 ;; Hardware stack levels used:    1
  6435 ;; Hardware stack levels required when called:    4
  6436 ;; This function calls:
  6437 ;;		_LCDcmd
  6438 ;;		_LCDpage
  6439 ;;		_LCDy
  6440 ;; This function is called by:
  6441 ;;		_main
  6442 ;; This function uses a non-reentrant model
  6443 ;;
  6444                           
  6445                           	psect	text3
  6446  004C4C                     __ptext3:
  6447                           	opt stack 0
  6448  004C4C                     _write_image:
  6449                           	opt stack 26
  6450                           
  6451                           ;LCDgraphic.c: 1019: for (int page = 0; page < 8; page++)
  6452                           
  6453                           ;incstack = 0
  6454  004C4C  0E00               	movlw	0
  6455  004C4E  6E29               	movwf	write_image@page+1,c
  6456  004C50  0E00               	movlw	0
  6457  004C52  6E28               	movwf	write_image@page,c
  6458  004C54  BE29               	btfsc	write_image@page+1,7,c
  6459  004C56  D008               	goto	l4079
  6460  004C58  5029               	movf	write_image@page+1,w,c
  6461  004C5A  E105               	bnz	u4400
  6462  004C5C  0E08               	movlw	8
  6463  004C5E  5C28               	subwf	write_image@page,w,c
  6464  004C60  B0D8               	btfsc	status,0,c
  6465  004C62  0012               	return	
  6466  004C64  D001               	goto	l4079
  6467  004C66                     u4400:
  6468  004C66  0012               	return	
  6469  004C68                     l4079:
  6470                           
  6471                           ;LCDgraphic.c: 1020: {
  6472                           ;LCDgraphic.c: 1021: LCDpage(0,page);
  6473  004C68  C028  F00F         	movff	write_image@page,LCDpage@page
  6474  004C6C  0E00               	movlw	0
  6475  004C6E  EC89  F01D         	call	_LCDpage
  6476                           
  6477                           ;LCDgraphic.c: 1022: LCDy(0,0);
  6478  004C72  0E00               	movlw	0
  6479  004C74  6E05               	movwf	LCDy@value,c
  6480  004C76  0E00               	movlw	0
  6481  004C78  ECDA  F01D         	call	_LCDy
  6482                           
  6483                           ;LCDgraphic.c: 1023: LATCbits.LATC2=1;
  6484  004C7C  848B               	bsf	3979,2,c	;volatile
  6485                           
  6486                           ;LCDgraphic.c: 1024: LATCbits.LATC1=0;
  6487  004C7E  928B               	bcf	3979,1,c	;volatile
  6488                           
  6489                           ;LCDgraphic.c: 1025: for (int i = 0; i < 64; i++)
  6490  004C80  0E00               	movlw	0
  6491  004C82  6E25               	movwf	write_image@i+1,c
  6492  004C84  0E00               	movlw	0
  6493  004C86  6E24               	movwf	write_image@i,c
  6494  004C88  BE25               	btfsc	write_image@i+1,7,c
  6495  004C8A  D008               	goto	l4091
  6496  004C8C  5025               	movf	write_image@i+1,w,c
  6497  004C8E  E105               	bnz	u4410
  6498  004C90  0E40               	movlw	64
  6499  004C92  5C24               	subwf	write_image@i,w,c
  6500  004C94  B0D8               	btfsc	status,0,c
  6501  004C96  D082               	goto	l4115
  6502  004C98  D001               	goto	l4091
  6503  004C9A                     u4410:
  6504  004C9A  D080               	goto	l4115
  6505  004C9C                     l4091:
  6506                           
  6507                           ;LCDgraphic.c: 1026: {
  6508                           ;LCDgraphic.c: 1027: unsigned char val = image[page*128+i];
  6509  004C9C  C028  F014         	movff	write_image@page,??_write_image
  6510  004CA0  C029  F015         	movff	write_image@page+1,??_write_image+1
  6511  004CA4  0E07               	movlw	7
  6512  004CA6                     u4425:
  6513  004CA6  90D8               	bcf	status,0,c
  6514  004CA8  3614               	rlcf	??_write_image,f,c
  6515  004CAA  3615               	rlcf	??_write_image+1,f,c
  6516  004CAC  2EE8               	decfsz	wreg,f,c
  6517  004CAE  D7FB               	goto	u4425
  6518  004CB0  5024               	movf	write_image@i,w,c
  6519  004CB2  2614               	addwf	??_write_image,f,c
  6520  004CB4  5025               	movf	write_image@i+1,w,c
  6521  004CB6  2215               	addwfc	??_write_image+1,f,c
  6522  004CB8  C011  F016         	movff	write_image@image,??_write_image+2
  6523  004CBC  C012  F017         	movff	write_image@image+1,??_write_image+3
  6524  004CC0  5014               	movf	??_write_image,w,c
  6525  004CC2  2616               	addwf	??_write_image+2,f,c
  6526  004CC4  5015               	movf	??_write_image+1,w,c
  6527  004CC6  2217               	addwfc	??_write_image+3,f,c
  6528  004CC8  C016  FFF6         	movff	??_write_image+2,tblptrl
  6529  004CCC  C017  FFF7         	movff	??_write_image+3,tblptrh
  6530  004CD0                     	if	0	;tblptru may be non-zero
  6531  004CD0                     	endif
  6532  004CD0                     	if	0	;tblptru may be non-zero
  6533  004CD0                     	endif
  6534  004CD0  0008               	tblrd		*
  6535  004CD2  CFF5 F02A          	movff	tablat,write_image@val
  6536                           
  6537                           ;LCDgraphic.c: 1028: unsigned char n_val = val;
  6538  004CD6  C02A  F01E         	movff	write_image@val,write_image@n_val
  6539                           
  6540                           ;LCDgraphic.c: 1033: if (top_to_bottom)
  6541  004CDA  5013               	movf	write_image@top_to_bottom,w,c
  6542  004CDC  B4D8               	btfsc	status,2,c
  6543  004CDE  D054               	goto	l4109
  6544                           
  6545                           ;LCDgraphic.c: 1034: {
  6546                           ;LCDgraphic.c: 1035: for (int j = 0; j < 8; j++)
  6547  004CE0  0E00               	movlw	0
  6548  004CE2  6E21               	movwf	write_image@j+1,c
  6549  004CE4  0E00               	movlw	0
  6550  004CE6  6E20               	movwf	write_image@j,c
  6551  004CE8                     l4099:
  6552  004CE8  BE21               	btfsc	write_image@j+1,7,c
  6553  004CEA  D006               	goto	l4103
  6554  004CEC  5021               	movf	write_image@j+1,w,c
  6555  004CEE  E14C               	bnz	l4109
  6556  004CF0  0E08               	movlw	8
  6557  004CF2  5C20               	subwf	write_image@j,w,c
  6558  004CF4  B0D8               	btfsc	status,0,c
  6559  004CF6  D048               	goto	l4109
  6560  004CF8                     l4103:
  6561                           
  6562                           ;LCDgraphic.c: 1036: {
  6563                           ;LCDgraphic.c: 1037: n_val = (val << 7) | ((val & 0b00000010) << 5)
  6564                           ;LCDgraphic.c: 1038: | ((val & 0b00000100) << 3) | ((val & 0b00001000) << 1)
  6565                           ;LCDgraphic.c: 1039: | ((val & 0b10000000) >> 7) | ((val & 0b01000000) >> 5)
  6566                           ;LCDgraphic.c: 1040: | ((val & 0b00100000) >> 3) | ((val & 0b00010000) >> 1);
  6567  004CF8  C02A  F014         	movff	write_image@val,??_write_image
  6568  004CFC  90D8               	bcf	status,0,c
  6569  004CFE  3214               	rrcf	??_write_image,f,c
  6570  004D00  0E08               	movlw	8
  6571  004D02  1614               	andwf	??_write_image,f,c
  6572  004D04  C02A  F015         	movff	write_image@val,??_write_image+1
  6573  004D08  90D8               	bcf	status,0,c
  6574  004D0A  3215               	rrcf	??_write_image+1,f,c
  6575  004D0C  90D8               	bcf	status,0,c
  6576  004D0E  3215               	rrcf	??_write_image+1,f,c
  6577  004D10  90D8               	bcf	status,0,c
  6578  004D12  3215               	rrcf	??_write_image+1,f,c
  6579  004D14  0E04               	movlw	4
  6580  004D16  1615               	andwf	??_write_image+1,f,c
  6581  004D18  C02A  F016         	movff	write_image@val,??_write_image+2
  6582  004D1C  0E05               	movlw	5
  6583  004D1E  6E17               	movwf	(??_write_image+3)& (0+255),c
  6584  004D20                     u4455:
  6585  004D20  90D8               	bcf	status,0,c
  6586  004D22  3216               	rrcf	??_write_image+2,f,c
  6587  004D24  2E17               	decfsz	(??_write_image+3)& (0+255),f,c
  6588  004D26  D7FC               	goto	u4455
  6589  004D28  0E02               	movlw	2
  6590  004D2A  1616               	andwf	??_write_image+2,f,c
  6591  004D2C  6A18               	clrf	(??_write_image+4)& (0+255),c
  6592  004D2E  AE2A               	btfss	write_image@val,7,c
  6593  004D30  D001               	bra	u4465
  6594  004D32  2A18               	incf	(??_write_image+4)& (0+255),f,c
  6595  004D34                     u4465:
  6596  004D34  0E01               	movlw	1
  6597  004D36  1618               	andwf	??_write_image+4,f,c
  6598  004D38  C02A  F019         	movff	write_image@val,??_write_image+5
  6599  004D3C  0E08               	movlw	8
  6600  004D3E  1619               	andwf	??_write_image+5,f,c
  6601  004D40  90D8               	bcf	status,0,c
  6602  004D42  3419               	rlcf	??_write_image+5,w,c
  6603  004D44  6E1A               	movwf	(??_write_image+6)& (0+255),c
  6604  004D46  C02A  F01B         	movff	write_image@val,??_write_image+7
  6605  004D4A  0E04               	movlw	4
  6606  004D4C  161B               	andwf	??_write_image+7,f,c
  6607  004D4E  90D8               	bcf	status,0,c
  6608  004D50  361B               	rlcf	??_write_image+7,f,c
  6609  004D52  90D8               	bcf	status,0,c
  6610  004D54  361B               	rlcf	??_write_image+7,f,c
  6611  004D56  90D8               	bcf	status,0,c
  6612  004D58  361B               	rlcf	??_write_image+7,f,c
  6613  004D5A  C02A  F01C         	movff	write_image@val,??_write_image+8
  6614  004D5E  0E02               	movlw	2
  6615  004D60  161C               	andwf	??_write_image+8,f,c
  6616  004D62  0E05               	movlw	5
  6617  004D64  6E1D               	movwf	(??_write_image+9)& (0+255),c
  6618  004D66                     u4475:
  6619  004D66  90D8               	bcf	status,0,c
  6620  004D68  361C               	rlcf	??_write_image+8,f,c
  6621  004D6A  2E1D               	decfsz	(??_write_image+9)& (0+255),f,c
  6622  004D6C  D7FC               	goto	u4475
  6623  004D6E  402A               	rrncf	write_image@val,w,c
  6624  004D70  0B80               	andlw	128
  6625  004D72  101C               	iorwf	??_write_image+8,w,c
  6626  004D74  101B               	iorwf	??_write_image+7,w,c
  6627  004D76  101A               	iorwf	??_write_image+6,w,c
  6628  004D78  1018               	iorwf	??_write_image+4,w,c
  6629  004D7A  1016               	iorwf	??_write_image+2,w,c
  6630  004D7C  1015               	iorwf	??_write_image+1,w,c
  6631  004D7E  1014               	iorwf	??_write_image,w,c
  6632  004D80  6E1E               	movwf	write_image@n_val,c
  6633  004D82  4A20               	infsnz	write_image@j,f,c
  6634  004D84  2A21               	incf	write_image@j+1,f,c
  6635  004D86  D7B0               	goto	l4099
  6636  004D88                     l4109:
  6637                           
  6638                           ;LCDgraphic.c: 1041: }
  6639                           ;LCDgraphic.c: 1042: }
  6640                           ;LCDgraphic.c: 1043: LCDcmd(n_val);
  6641  004D88  501E               	movf	write_image@n_val,w,c
  6642  004D8A  EC43  F01C         	call	_LCDcmd
  6643  004D8E  4A24               	infsnz	write_image@i,f,c
  6644  004D90  2A25               	incf	write_image@i+1,f,c
  6645  004D92  BE25               	btfsc	write_image@i+1,7,c
  6646  004D94  D783               	goto	l4091
  6647  004D96  5025               	movf	write_image@i+1,w,c
  6648  004D98  E101               	bnz	l4115
  6649  004D9A  D77A               	goto	L10
  6650  004D9C                     l4115:
  6651                           
  6652                           ;LCDgraphic.c: 1044: }
  6653                           ;LCDgraphic.c: 1045: LCDpage(1,page);
  6654  004D9C  C028  F00F         	movff	write_image@page,LCDpage@page
  6655  004DA0  0E01               	movlw	1
  6656  004DA2  EC89  F01D         	call	_LCDpage
  6657                           
  6658                           ;LCDgraphic.c: 1046: LCDy(1,0);
  6659  004DA6  0E00               	movlw	0
  6660  004DA8  6E05               	movwf	LCDy@value,c
  6661  004DAA  0E01               	movlw	1
  6662  004DAC  ECDA  F01D         	call	_LCDy
  6663                           
  6664                           ;LCDgraphic.c: 1047: LATCbits.LATC2=1;
  6665  004DB0  848B               	bsf	3979,2,c	;volatile
  6666                           
  6667                           ;LCDgraphic.c: 1048: LATCbits.LATC1=0;
  6668  004DB2  928B               	bcf	3979,1,c	;volatile
  6669                           
  6670                           ;LCDgraphic.c: 1049: for (int i = 0;i < 64; i++)
  6671  004DB4  0E00               	movlw	0
  6672  004DB6  6E27               	movwf	write_image@i_567+1,c
  6673  004DB8  0E00               	movlw	0
  6674  004DBA  6E26               	movwf	write_image@i_567,c
  6675  004DBC  BE27               	btfsc	write_image@i_567+1,7,c
  6676  004DBE  D008               	goto	l4127
  6677  004DC0  5027               	movf	write_image@i_567+1,w,c
  6678  004DC2  E105               	bnz	u4500
  6679  004DC4  0E40               	movlw	64
  6680  004DC6  5C26               	subwf	write_image@i_567,w,c
  6681  004DC8  B0D8               	btfsc	status,0,c
  6682  004DCA  D086               	goto	l4151
  6683  004DCC  D001               	goto	l4127
  6684  004DCE                     u4500:
  6685  004DCE  D084               	goto	l4151
  6686  004DD0                     l4127:
  6687                           
  6688                           ;LCDgraphic.c: 1050: {
  6689                           ;LCDgraphic.c: 1051: unsigned char val = image[page*128+64+i];
  6690  004DD0  C028  F014         	movff	write_image@page,??_write_image
  6691  004DD4  C029  F015         	movff	write_image@page+1,??_write_image+1
  6692  004DD8  0E07               	movlw	7
  6693  004DDA                     u4515:
  6694  004DDA  90D8               	bcf	status,0,c
  6695  004DDC  3614               	rlcf	??_write_image,f,c
  6696  004DDE  3615               	rlcf	??_write_image+1,f,c
  6697  004DE0  2EE8               	decfsz	wreg,f,c
  6698  004DE2  D7FB               	goto	u4515
  6699  004DE4  5026               	movf	write_image@i_567,w,c
  6700  004DE6  2614               	addwf	??_write_image,f,c
  6701  004DE8  5027               	movf	write_image@i_567+1,w,c
  6702  004DEA  2215               	addwfc	??_write_image+1,f,c
  6703  004DEC  0E40               	movlw	64
  6704  004DEE  2614               	addwf	??_write_image,f,c
  6705  004DF0  0E00               	movlw	0
  6706  004DF2  2215               	addwfc	??_write_image+1,f,c
  6707  004DF4  C011  F016         	movff	write_image@image,??_write_image+2
  6708  004DF8  C012  F017         	movff	write_image@image+1,??_write_image+3
  6709  004DFC  5014               	movf	??_write_image,w,c
  6710  004DFE  2616               	addwf	??_write_image+2,f,c
  6711  004E00  5015               	movf	??_write_image+1,w,c
  6712  004E02  2217               	addwfc	??_write_image+3,f,c
  6713  004E04  C016  FFF6         	movff	??_write_image+2,tblptrl
  6714  004E08  C017  FFF7         	movff	??_write_image+3,tblptrh
  6715  004E0C                     	if	0	;tblptru may be non-zero
  6716  004E0C                     	endif
  6717  004E0C                     	if	0	;tblptru may be non-zero
  6718  004E0C                     	endif
  6719  004E0C  0008               	tblrd		*
  6720  004E0E  CFF5 F02B          	movff	tablat,write_image@val_568
  6721                           
  6722                           ;LCDgraphic.c: 1052: unsigned char n_val = val;
  6723  004E12  C02B  F01F         	movff	write_image@val_568,write_image@n_val_569
  6724                           
  6725                           ;LCDgraphic.c: 1057: if (top_to_bottom)
  6726  004E16  5013               	movf	write_image@top_to_bottom,w,c
  6727  004E18  B4D8               	btfsc	status,2,c
  6728  004E1A  D054               	goto	l4145
  6729                           
  6730                           ;LCDgraphic.c: 1058: {
  6731                           ;LCDgraphic.c: 1059: for (int j = 0; j < 8; j++)
  6732  004E1C  0E00               	movlw	0
  6733  004E1E  6E23               	movwf	write_image@j_570+1,c
  6734  004E20  0E00               	movlw	0
  6735  004E22  6E22               	movwf	write_image@j_570,c
  6736  004E24                     l4135:
  6737  004E24  BE23               	btfsc	write_image@j_570+1,7,c
  6738  004E26  D006               	goto	l4139
  6739  004E28  5023               	movf	write_image@j_570+1,w,c
  6740  004E2A  E14C               	bnz	l4145
  6741  004E2C  0E08               	movlw	8
  6742  004E2E  5C22               	subwf	write_image@j_570,w,c
  6743  004E30  B0D8               	btfsc	status,0,c
  6744  004E32  D048               	goto	l4145
  6745  004E34                     l4139:
  6746                           
  6747                           ;LCDgraphic.c: 1060: {
  6748                           ;LCDgraphic.c: 1061: n_val = (val << 7) | ((val & 0b00000010) << 5)
  6749                           ;LCDgraphic.c: 1062: | ((val & 0b00000100) << 3) | ((val & 0b00001000) << 1)
  6750                           ;LCDgraphic.c: 1063: | ((val & 0b10000000) >> 7) | ((val & 0b01000000) >> 5)
  6751                           ;LCDgraphic.c: 1064: | ((val & 0b00100000) >> 3) | ((val & 0b00010000) >> 1);
  6752  004E34  C02B  F014         	movff	write_image@val_568,??_write_image
  6753  004E38  90D8               	bcf	status,0,c
  6754  004E3A  3214               	rrcf	??_write_image,f,c
  6755  004E3C  0E08               	movlw	8
  6756  004E3E  1614               	andwf	??_write_image,f,c
  6757  004E40  C02B  F015         	movff	write_image@val_568,??_write_image+1
  6758  004E44  90D8               	bcf	status,0,c
  6759  004E46  3215               	rrcf	??_write_image+1,f,c
  6760  004E48  90D8               	bcf	status,0,c
  6761  004E4A  3215               	rrcf	??_write_image+1,f,c
  6762  004E4C  90D8               	bcf	status,0,c
  6763  004E4E  3215               	rrcf	??_write_image+1,f,c
  6764  004E50  0E04               	movlw	4
  6765  004E52  1615               	andwf	??_write_image+1,f,c
  6766  004E54  C02B  F016         	movff	write_image@val_568,??_write_image+2
  6767  004E58  0E05               	movlw	5
  6768  004E5A  6E17               	movwf	(??_write_image+3)& (0+255),c
  6769  004E5C                     u4545:
  6770  004E5C  90D8               	bcf	status,0,c
  6771  004E5E  3216               	rrcf	??_write_image+2,f,c
  6772  004E60  2E17               	decfsz	(??_write_image+3)& (0+255),f,c
  6773  004E62  D7FC               	goto	u4545
  6774  004E64  0E02               	movlw	2
  6775  004E66  1616               	andwf	??_write_image+2,f,c
  6776  004E68  6A18               	clrf	(??_write_image+4)& (0+255),c
  6777  004E6A  AE2B               	btfss	write_image@val_568,7,c
  6778  004E6C  D001               	bra	u4555
  6779  004E6E  2A18               	incf	(??_write_image+4)& (0+255),f,c
  6780  004E70                     u4555:
  6781  004E70  0E01               	movlw	1
  6782  004E72  1618               	andwf	??_write_image+4,f,c
  6783  004E74  C02B  F019         	movff	write_image@val_568,??_write_image+5
  6784  004E78  0E08               	movlw	8
  6785  004E7A  1619               	andwf	??_write_image+5,f,c
  6786  004E7C  90D8               	bcf	status,0,c
  6787  004E7E  3419               	rlcf	??_write_image+5,w,c
  6788  004E80  6E1A               	movwf	(??_write_image+6)& (0+255),c
  6789  004E82  C02B  F01B         	movff	write_image@val_568,??_write_image+7
  6790  004E86  0E04               	movlw	4
  6791  004E88  161B               	andwf	??_write_image+7,f,c
  6792  004E8A  90D8               	bcf	status,0,c
  6793  004E8C  361B               	rlcf	??_write_image+7,f,c
  6794  004E8E  90D8               	bcf	status,0,c
  6795  004E90  361B               	rlcf	??_write_image+7,f,c
  6796  004E92  90D8               	bcf	status,0,c
