

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 27 19:48:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  6687  005958  4A4F               	infsnz	sprintf@f,f,c
  6688  00595A  2A50               	incf	sprintf@f+1,f,c
  6689                           
  6690                           ; BSR set to: 0
  6691                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  6692  00595C  C04F  FFF6         	movff	sprintf@f,tblptrl
  6693  005960  C050  FFF7         	movff	sprintf@f+1,tblptrh
  6694  005964                     	if	0	;tblptru may be non-zero
  6695  005964                     	endif
  6696  005964                     	if	0	;tblptru may be non-zero
  6697  005964                     	endif
  6698  005964  0008               	tblrd		*
  6699  005966  50F5               	movf	tablat,w,c
  6700  005968  EC6A  F01B         	call	_isdigit
  6701  00596C  B0D8               	btfsc	status,0,c
  6702  00596E  D7D0               	goto	l4225
  6703  005970                     l4233:
  6704                           
  6705                           ;doprnt.c: 608: }
  6706                           ;doprnt.c: 611: if(*f == '.') {
  6707  005970  C04F  FFF6         	movff	sprintf@f,tblptrl
  6708  005974  C050  FFF7         	movff	sprintf@f+1,tblptrh
  6709  005978                     	if	0	;tblptru may be non-zero
  6710  005978                     	endif
  6711  005978                     	if	0	;tblptru may be non-zero
  6712  005978                     	endif
  6713  005978  0008               	tblrd		*
  6714  00597A  50F5               	movf	tablat,w,c
  6715  00597C  0A2E               	xorlw	46
  6716  00597E  A4D8               	btfss	status,2,c
  6717  005980  D032               	goto	l4245
  6718                           
  6719                           ;doprnt.c: 612: flag |= 0x4000;
  6720  005982  0100               	movlb	0	; () banked
  6721  005984  8D66               	bsf	(sprintf@flag+1)& (0+255),6,b
  6722                           
  6723                           ;doprnt.c: 613: f++;
  6724  005986  4A4F               	infsnz	sprintf@f,f,c
  6725  005988  2A50               	incf	sprintf@f+1,f,c
  6726                           
  6727                           ; BSR set to: 0
  6728                           ;doprnt.c: 620: {
  6729                           ;doprnt.c: 621: prec = 0;
  6730  00598A  0E00               	movlw	0
  6731  00598C  0100               	movlb	0	; () banked
  6732  00598E  6F77               	movwf	(sprintf@prec+1)& (0+255),b
  6733  005990  0E00               	movlw	0
  6734  005992  6F76               	movwf	sprintf@prec& (0+255),b
  6735                           
  6736                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  6737  005994  D01D               	goto	l4243
  6738  005996                     l4239:
  6739                           
  6740                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  6741  005996  C076  F00F         	movff	sprintf@prec,___wmul@multiplier
  6742  00599A  C077  F010         	movff	sprintf@prec+1,___wmul@multiplier+1
  6743  00599E  0E00               	movlw	0
  6744  0059A0  6E12               	movwf	___wmul@multiplicand+1,c
  6745  0059A2  0E0A               	movlw	10
  6746  0059A4  6E11               	movwf	___wmul@multiplicand,c
  6747  0059A6  ECBF  F01B         	call	___wmul	;wreg free
  6748  0059AA  C04F  FFF6         	movff	sprintf@f,tblptrl
  6749  0059AE  C050  FFF7         	movff	sprintf@f+1,tblptrh
  6750  0059B2                     	if	0	;tblptru may be non-zero
  6751  0059B2                     	endif
  6752  0059B2                     	if	0	;tblptru may be non-zero
  6753  0059B2                     	endif
  6754  0059B2  0008               	tblrd		*
  6755  0059B4  50F5               	movf	tablat,w,c
  6756  0059B6  260F               	addwf	?___wmul,f,c
  6757  0059B8  0E00               	movlw	0
  6758  0059BA  2210               	addwfc	?___wmul+1,f,c
  6759  0059BC  0ED0               	movlw	208
  6760  0059BE  240F               	addwf	?___wmul,w,c
  6761  0059C0  0100               	movlb	0	; () banked
  6762  0059C2  6F76               	movwf	sprintf@prec& (0+255),b
  6763  0059C4  0EFF               	movlw	255
  6764  0059C6  2010               	addwfc	?___wmul+1,w,c
  6765  0059C8  0100               	movlb	0	; () banked
  6766  0059CA  6F77               	movwf	(sprintf@prec+1)& (0+255),b
  6767                           
  6768                           ; BSR set to: 0
  6769  0059CC  4A4F               	infsnz	sprintf@f,f,c
  6770  0059CE  2A50               	incf	sprintf@f+1,f,c
  6771  0059D0                     l4243:
  6772                           
  6773                           ; BSR set to: 0
  6774  0059D0  C04F  FFF6         	movff	sprintf@f,tblptrl
  6775  0059D4  C050  FFF7         	movff	sprintf@f+1,tblptrh
  6776  0059D8                     	if	0	;tblptru may be non-zero
  6777  0059D8                     	endif
  6778  0059D8                     	if	0	;tblptru may be non-zero
  6779  0059D8                     	endif
  6780  0059D8  0008               	tblrd		*
  6781  0059DA  50F5               	movf	tablat,w,c
  6782  0059DC  EC6A  F01B         	call	_isdigit
  6783  0059E0  A0D8               	btfss	status,0,c
  6784  0059E2  D010               	goto	l4255
  6785  0059E4  D7D8               	goto	l4239
  6786  0059E6                     l4245:
  6787                           
  6788                           ;doprnt.c: 626: prec = 0;
  6789  0059E6  0E00               	movlw	0
  6790  0059E8  0100               	movlb	0	; () banked
  6791  0059EA  6F77               	movwf	(sprintf@prec+1)& (0+255),b
  6792  0059EC  0E00               	movlw	0
  6793  0059EE  6F76               	movwf	sprintf@prec& (0+255),b
  6794                           
  6795                           ; BSR set to: 0
  6796                           ;doprnt.c: 628: flag |= 0x1000;
  6797  0059F0  0100               	movlb	0	; () banked
  6798  0059F2  8966               	bsf	(sprintf@flag+1)& (0+255),4,b
  6799                           
  6800                           ; BSR set to: 0
  6801                           ;doprnt.c: 630: }
  6802                           ;doprnt.c: 635: switch(c = *f++) {
  6803  0059F4  D007               	goto	l4255
  6804  0059F6                     l4249:
  6805                           
  6806                           ; BSR set to: 0
  6807                           ;doprnt.c: 663: flag |= 0x400;
  6808  0059F6  0100               	movlb	0	; () banked
  6809  0059F8  8566               	bsf	(sprintf@flag+1)& (0+255),2,b
  6810                           
  6811                           ;doprnt.c: 664: break;
  6812  0059FA  D01B               	goto	l4257
  6813  0059FC                     l4251:
  6814                           
  6815                           ; BSR set to: 0
  6816                           ;doprnt.c: 818: flag |= 0xC0;
  6817  0059FC  0EC0               	movlw	192
  6818  0059FE  0100               	movlb	0	; () banked
  6819  005A00  1365               	iorwf	sprintf@flag& (0+255),f,b
  6820                           
  6821                           ; BSR set to: 0
  6822                           ;doprnt.c: 822: }
  6823                           
  6824                           ;doprnt.c: 819: break;
  6825  005A02  D017               	goto	l4257
  6826  005A04                     l4255:
  6827  005A04  C04F  FFF6         	movff	sprintf@f,tblptrl
  6828  005A08  C050  FFF7         	movff	sprintf@f+1,tblptrh
  6829  005A0C  4A4F               	infsnz	sprintf@f,f,c
  6830  005A0E  2A50               	incf	sprintf@f+1,f,c
  6831  005A10                     	if	0	;tblptru may be non-zero
  6832  005A10                     	endif
  6833  005A10                     	if	0	;tblptru may be non-zero
  6834  005A10                     	endif
  6835  005A10  0008               	tblrd		*
  6836  005A12  CFF5 F078          	movff	tablat,sprintf@c
  6837  005A16  0100               	movlb	0	; () banked
  6838  005A18  5178               	movf	sprintf@c& (0+255),w,b
  6839                           
  6840                           ; Switch size 1, requested type "space"
  6841                           ; Number of cases is 3, Range of values is 0 to 117
  6842                           ; switch strategies available:
  6843                           ; Name         Instructions Cycles
  6844                           ; simple_byte           10     6 (average)
  6845                           ;	Chosen strategy is simple_byte
  6846  005A1A  0A00               	xorlw	0	; case 0
  6847  005A1C  B4D8               	btfsc	status,2,c
  6848  005A1E  EFB9  F031         	goto	l4497
  6849  005A22  0A66               	xorlw	102	; case 102
  6850  005A24  B4D8               	btfsc	status,2,c
  6851  005A26  D7E7               	goto	l4249
  6852  005A28  0A13               	xorlw	19	; case 117
  6853  005A2A  B4D8               	btfsc	status,2,c
  6854  005A2C  D7E7               	goto	l4251
  6855  005A2E  EFAB  F031         	goto	l4495
  6856  005A32                     l4257:
  6857                           
  6858                           ; BSR set to: 0
  6859                           ;doprnt.c: 825: if(flag & (0x700)) {
  6860  005A32  0E07               	movlw	7
  6861  005A34  0100               	movlb	0	; () banked
  6862  005A36  1566               	andwf	(sprintf@flag+1)& (0+255),w,b
  6863  005A38  B4D8               	btfsc	status,2,c
  6864  005A3A  D34A               	goto	l4421
  6865                           
  6866                           ; BSR set to: 0
  6867                           ;doprnt.c: 827: if(flag & 0x1000)
  6868  005A3C  0100               	movlb	0	; () banked
  6869  005A3E  A966               	btfss	(sprintf@flag+1)& (0+255),4,b
  6870  005A40  D005               	goto	l4263
  6871                           
  6872                           ; BSR set to: 0
  6873                           ;doprnt.c: 829: prec = 6;
  6874  005A42  0E00               	movlw	0
  6875  005A44  0100               	movlb	0	; () banked
  6876  005A46  6F77               	movwf	(sprintf@prec+1)& (0+255),b
  6877  005A48  0E06               	movlw	6
  6878  005A4A  6F76               	movwf	sprintf@prec& (0+255),b
  6879  005A4C                     l4263:
  6880                           
  6881                           ; BSR set to: 0
  6882                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  6883  005A4C  C063  FFD9         	movff	sprintf@ap,fsr2l
  6884  005A50  C064  FFDA         	movff	sprintf@ap+1,fsr2h
  6885  005A54  CFDE F073          	movff	postinc2,sprintf@fval
  6886  005A58  CFDE F074          	movff	postinc2,sprintf@fval+1
  6887  005A5C  CFDD F075          	movff	postdec2,sprintf@fval+2
  6888                           
  6889                           ; BSR set to: 0
  6890  005A60  0E03               	movlw	3
  6891  005A62  0100               	movlb	0	; () banked
  6892  005A64  2763               	addwf	sprintf@ap& (0+255),f,b
  6893  005A66  0E00               	movlw	0
  6894  005A68  2364               	addwfc	(sprintf@ap+1)& (0+255),f,b
  6895                           
  6896                           ; BSR set to: 0
  6897                           ;doprnt.c: 831: if(fval < 0.0) {
  6898  005A6A  0100               	movlb	0	; () banked
  6899  005A6C  AF75               	btfss	(sprintf@fval+2)& (0+255),7,b
  6900  005A6E  D011               	goto	l4273
  6901                           
  6902                           ; BSR set to: 0
  6903                           ;doprnt.c: 832: fval = -fval;
  6904  005A70  C073  F001         	movff	sprintf@fval,___ftneg@f1
  6905  005A74  C074  F002         	movff	sprintf@fval+1,___ftneg@f1+1
  6906  005A78  C075  F003         	movff	sprintf@fval+2,___ftneg@f1+2
  6907  005A7C  ECAD  F01B         	call	___ftneg	;wreg free
  6908  005A80  C001  F073         	movff	?___ftneg,sprintf@fval
  6909  005A84  C002  F074         	movff	?___ftneg+1,sprintf@fval+1
  6910  005A88  C003  F075         	movff	?___ftneg+2,sprintf@fval+2
  6911                           
  6912                           ;doprnt.c: 833: flag |= 0x03;
  6913  005A8C  0E03               	movlw	3
  6914  005A8E  0100               	movlb	0	; () banked
  6915  005A90  1365               	iorwf	sprintf@flag& (0+255),f,b
  6916  005A92                     l4273:
  6917                           
  6918                           ; BSR set to: 0
  6919                           ;doprnt.c: 834: }
  6920                           ;doprnt.c: 835: exp = 0;
  6921  005A92  0E00               	movlw	0
  6922  005A94  0100               	movlb	0	; () banked
  6923  005A96  6F72               	movwf	(sprintf@exp+1)& (0+255),b
  6924  005A98  0E00               	movlw	0
  6925  005A9A  6F71               	movwf	sprintf@exp& (0+255),b
  6926                           
  6927                           ; BSR set to: 0
  6928                           ;doprnt.c: 836: if( fval!=0) {
  6929  005A9C  0100               	movlb	0	; () banked
  6930  005A9E  5173               	movf	sprintf@fval& (0+255),w,b
  6931  005AA0  0100               	movlb	0	; () banked
  6932  005AA2  1174               	iorwf	(sprintf@fval+1)& (0+255),w,b
  6933  005AA4  0100               	movlb	0	; () banked
  6934  005AA6  1175               	iorwf	(sprintf@fval+2)& (0+255),w,b
  6935  005AA8  B4D8               	btfsc	status,2,c
  6936  005AAA  D08B               	goto	l4301
  6937                           
  6938                           ; BSR set to: 0
  6939                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  6940  005AAC  0E82               	movlw	130
  6941  005AAE  6E54               	movwf	??_sprintf& (0+255),c
  6942  005AB0  0EFF               	movlw	255
  6943  005AB2  6E55               	movwf	(??_sprintf+1)& (0+255),c
  6944  005AB4  C073  F056         	movff	sprintf@fval,??_sprintf+2
  6945  005AB8  C074  F057         	movff	sprintf@fval+1,??_sprintf+3
  6946  005ABC  C075  F058         	movff	sprintf@fval+2,??_sprintf+4
  6947  005AC0  C076  F059         	movff	sprintf@fval+3,??_sprintf+5
  6948  005AC4  0E10               	movlw	16
  6949  005AC6  D005               	goto	u4590
  6950  005AC8                     u4595:
  6951  005AC8  90D8               	bcf	status,0,c
  6952  005ACA  3259               	rrcf	??_sprintf+5,f,c
  6953  005ACC  3258               	rrcf	??_sprintf+4,f,c
  6954  005ACE  3257               	rrcf	??_sprintf+3,f,c
  6955  005AD0  3256               	rrcf	??_sprintf+2,f,c
  6956  005AD2                     u4590:
  6957  005AD2  2EE8               	decfsz	wreg,f,c
  6958  005AD4  D7F9               	goto	u4595
  6959  005AD6  5056               	movf	??_sprintf+2,w,c
  6960  005AD8  2454               	addwf	??_sprintf,w,c
  6961  005ADA  0100               	movlb	0	; () banked
  6962  005ADC  6F71               	movwf	sprintf@exp& (0+255),b
  6963  005ADE  0E00               	movlw	0
  6964  005AE0  2055               	addwfc	??_sprintf+1,w,c
  6965  005AE2  0100               	movlb	0	; () banked
  6966  005AE4  6F72               	movwf	(sprintf@exp+1)& (0+255),b
  6967                           
  6968                           ; BSR set to: 0
  6969                           ;doprnt.c: 838: exp--;
  6970  005AE6  0100               	movlb	0	; () banked
  6971  005AE8  0771               	decf	sprintf@exp& (0+255),f,b
  6972  005AEA  A0D8               	btfss	status,0,c
  6973  005AEC  0772               	decf	(sprintf@exp+1)& (0+255),f,b
  6974                           
  6975                           ; BSR set to: 0
  6976                           ;doprnt.c: 839: exp *= 3;
  6977  005AEE  C071  F00F         	movff	sprintf@exp,___wmul@multiplier
  6978  005AF2  C072  F010         	movff	sprintf@exp+1,___wmul@multiplier+1
  6979  005AF6  0E00               	movlw	0
  6980  005AF8  6E12               	movwf	___wmul@multiplicand+1,c
  6981  005AFA  0E03               	movlw	3
  6982  005AFC  6E11               	movwf	___wmul@multiplicand,c
  6983  005AFE  ECBF  F01B         	call	___wmul	;wreg free
  6984  005B02  C00F  F071         	movff	?___wmul,sprintf@exp
  6985  005B06  C010  F072         	movff	?___wmul+1,sprintf@exp+1
  6986                           
  6987                           ;doprnt.c: 840: exp /= 10;
  6988  005B0A  C071  F007         	movff	sprintf@exp,___awdiv@dividend
  6989  005B0E  C072  F008         	movff	sprintf@exp+1,___awdiv@dividend+1
  6990  005B12  0E00               	movlw	0
  6991  005B14  6E0A               	movwf	___awdiv@divisor+1,c
  6992  005B16  0E0A               	movlw	10
  6993  005B18  6E09               	movwf	___awdiv@divisor,c
  6994  005B1A  ECF4  F01D         	call	___awdiv	;wreg free
  6995  005B1E  C007  F071         	movff	?___awdiv,sprintf@exp
  6996  005B22  C008  F072         	movff	?___awdiv+1,sprintf@exp+1
  6997                           
  6998                           ;doprnt.c: 841: if(exp < 0)
  6999  005B26  0100               	movlb	0	; () banked
  7000  005B28  AF72               	btfss	(sprintf@exp+1)& (0+255),7,b
  7001  005B2A  D004               	goto	l4289
  7002                           
  7003                           ; BSR set to: 0
  7004                           ;doprnt.c: 842: exp--;
  7005  005B2C  0100               	movlb	0	; () banked
  7006  005B2E  0771               	decf	sprintf@exp& (0+255),f,b
  7007  005B30  A0D8               	btfss	status,0,c
  7008  005B32  0772               	decf	(sprintf@exp+1)& (0+255),f,b
  7009  005B34                     l4289:
  7010                           
  7011                           ; BSR set to: 0
  7012                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  7013  005B34  0100               	movlb	0	; () banked
  7014  005B36  5171               	movf	sprintf@exp& (0+255),w,b
  7015  005B38  0800               	sublw	0
  7016  005B3A  EC3E  F025         	call	_scale
  7017  005B3E  C028  F06D         	movff	?_scale,sprintf@tmpval
  7018  005B42  C029  F06E         	movff	?_scale+1,sprintf@tmpval+1
  7019  005B46  C02A  F06F         	movff	?_scale+2,sprintf@tmpval+2
  7020                           
  7021                           ;doprnt.c: 847: tmpval.integ *= fval;
  7022  005B4A  C06D  F019         	movff	sprintf@tmpval,___ftmul@f1
  7023  005B4E  C06E  F01A         	movff	sprintf@tmpval+1,___ftmul@f1+1
  7024  005B52  C06F  F01B         	movff	sprintf@tmpval+2,___ftmul@f1+2
  7025  005B56  C073  F01C         	movff	sprintf@fval,___ftmul@f2
  7026  005B5A  C074  F01D         	movff	sprintf@fval+1,___ftmul@f2+1
  7027  005B5E  C075  F01E         	movff	sprintf@fval+2,___ftmul@f2+2
  7028  005B62  EC58  F020         	call	___ftmul	;wreg free
  7029  005B66  C019  F06D         	movff	?___ftmul,sprintf@tmpval
  7030  005B6A  C01A  F06E         	movff	?___ftmul+1,sprintf@tmpval+1
  7031  005B6E  C01B  F06F         	movff	?___ftmul+2,sprintf@tmpval+2
  7032                           
  7033                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  7034  005B72  C06D  F001         	movff	sprintf@tmpval,___ftge@ff1
  7035  005B76  C06E  F002         	movff	sprintf@tmpval+1,___ftge@ff1+1
  7036  005B7A  C06F  F003         	movff	sprintf@tmpval+2,___ftge@ff1+2
  7037  005B7E  0E00               	movlw	0
  7038  005B80  6E04               	movwf	___ftge@ff2,c
  7039  005B82  0E80               	movlw	128
  7040  005B84  6E05               	movwf	___ftge@ff2+1,c
  7041  005B86  0E3F               	movlw	63
  7042  005B88  6E06               	movwf	___ftge@ff2+2,c
  7043  005B8A  EC7E  F01E         	call	___ftge	;wreg free
  7044  005B8E  B0D8               	btfsc	status,0,c
  7045  005B90  D005               	goto	l4297
  7046                           
  7047                           ;doprnt.c: 849: exp--;
  7048  005B92  0100               	movlb	0	; () banked
  7049  005B94  0771               	decf	sprintf@exp& (0+255),f,b
  7050  005B96  A0D8               	btfss	status,0,c
  7051  005B98  0772               	decf	(sprintf@exp+1)& (0+255),f,b
  7052  005B9A  D013               	goto	l4301
  7053  005B9C                     l4297:
  7054                           
  7055                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  7056  005B9C  C06D  F001         	movff	sprintf@tmpval,___ftge@ff1
  7057  005BA0  C06E  F002         	movff	sprintf@tmpval+1,___ftge@ff1+1
  7058  005BA4  C06F  F003         	movff	sprintf@tmpval+2,___ftge@ff1+2
  7059  005BA8  0E00               	movlw	0
  7060  005BAA  6E04               	movwf	___ftge@ff2,c
  7061  005BAC  0E20               	movlw	32
  7062  005BAE  6E05               	movwf	___ftge@ff2+1,c
  7063  005BB0  0E41               	movlw	65
  7064  005BB2  6E06               	movwf	___ftge@ff2+2,c
  7065  005BB4  EC7E  F01E         	call	___ftge	;wreg free
  7066  005BB8  A0D8               	btfss	status,0,c
  7067  005BBA  D003               	goto	l4301
  7068                           
  7069                           ;doprnt.c: 851: exp++;
  7070  005BBC  0100               	movlb	0	; () banked
  7071  005BBE  4B71               	infsnz	sprintf@exp& (0+255),f,b
  7072  005BC0  2B72               	incf	(sprintf@exp+1)& (0+255),f,b
  7073  005BC2                     l4301:
  7074                           
  7075                           ;doprnt.c: 852: }
  7076                           ;doprnt.c: 1112: if(prec <= 12)
  7077  005BC2  0100               	movlb	0	; () banked
  7078  005BC4  BF77               	btfsc	(sprintf@prec+1)& (0+255),7,b
  7079  005BC6  D008               	goto	l4303
  7080  005BC8  0100               	movlb	0	; () banked
  7081  005BCA  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  7082  005BCC  E11D               	bnz	l4305
  7083  005BCE  0E0D               	movlw	13
  7084  005BD0  0100               	movlb	0	; () banked
  7085  005BD2  5D76               	subwf	sprintf@prec& (0+255),w,b
  7086  005BD4  B0D8               	btfsc	status,0,c
  7087  005BD6  D018               	goto	l4305
  7088  005BD8                     l4303:
  7089                           
  7090                           ; BSR set to: 0
  7091                           ;doprnt.c: 1113: fval += fround(prec);
  7092  005BD8  C073  F032         	movff	sprintf@fval,___ftadd@f1
  7093  005BDC  C074  F033         	movff	sprintf@fval+1,___ftadd@f1+1
  7094  005BE0  C075  F034         	movff	sprintf@fval+2,___ftadd@f1+2
  7095  005BE4  0100               	movlb	0	; () banked
  7096  005BE6  5176               	movf	sprintf@prec& (0+255),w,b
  7097  005BE8  EC1B  F024         	call	_fround
  7098  005BEC  C028  F035         	movff	?_fround,___ftadd@f2
  7099  005BF0  C029  F036         	movff	?_fround+1,___ftadd@f2+1
  7100  005BF4  C02A  F037         	movff	?_fround+2,___ftadd@f2+2
  7101  005BF8  EC45  F023         	call	___ftadd	;wreg free
  7102  005BFC  C032  F073         	movff	?___ftadd,sprintf@fval
  7103  005C00  C033  F074         	movff	?___ftadd+1,sprintf@fval+1
  7104  005C04  C034  F075         	movff	?___ftadd+2,sprintf@fval+2
  7105  005C08                     l4305:
  7106                           
  7107                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  7108  005C08  0100               	movlb	0	; () banked
  7109  005C0A  BF72               	btfsc	(sprintf@exp+1)& (0+255),7,b
  7110  005C0C  D008               	goto	l4307
  7111  005C0E  0100               	movlb	0	; () banked
  7112  005C10  5172               	movf	(sprintf@exp+1)& (0+255),w,b
  7113  005C12  E126               	bnz	l4313
  7114  005C14  0E0A               	movlw	10
  7115  005C16  0100               	movlb	0	; () banked
  7116  005C18  5D71               	subwf	sprintf@exp& (0+255),w,b
  7117  005C1A  B0D8               	btfsc	status,0,c
  7118  005C1C  D021               	goto	l4313
  7119  005C1E                     l4307:
  7120                           
  7121                           ; BSR set to: 0
  7122  005C1E  0100               	movlb	0	; () banked
  7123  005C20  5173               	movf	sprintf@fval& (0+255),w,b
  7124  005C22  0100               	movlb	0	; () banked
  7125  005C24  1174               	iorwf	(sprintf@fval+1)& (0+255),w,b
  7126  005C26  0100               	movlb	0	; () banked
  7127  005C28  1175               	iorwf	(sprintf@fval+2)& (0+255),w,b
  7128  005C2A  B4D8               	btfsc	status,2,c
  7129  005C2C  D05B               	goto	l4327
  7130                           
  7131                           ; BSR set to: 0
  7132  005C2E  C073  F03E         	movff	sprintf@fval,___fttol@f1
  7133  005C32  C074  F03F         	movff	sprintf@fval+1,___fttol@f1+1
  7134  005C36  C075  F040         	movff	sprintf@fval+2,___fttol@f1+2
  7135  005C3A  ECDE  F01F         	call	___fttol	;wreg free
  7136  005C3E  503E               	movf	?___fttol,w,c
  7137  005C40  103F               	iorwf	?___fttol+1,w,c
  7138  005C42  1040               	iorwf	?___fttol+2,w,c
  7139  005C44  1041               	iorwf	?___fttol+3,w,c
  7140  005C46  A4D8               	btfss	status,2,c
  7141  005C48  D04D               	goto	l4327
  7142  005C4A  0100               	movlb	0	; () banked
  7143  005C4C  BF72               	btfsc	(sprintf@exp+1)& (0+255),7,b
  7144  005C4E  D04A               	goto	l4327
  7145  005C50  0100               	movlb	0	; () banked
  7146  005C52  5172               	movf	(sprintf@exp+1)& (0+255),w,b
  7147  005C54  E105               	bnz	l4313
  7148  005C56  0E02               	movlw	2
  7149  005C58  0100               	movlb	0	; () banked
  7150  005C5A  5D71               	subwf	sprintf@exp& (0+255),w,b
  7151  005C5C  A0D8               	btfss	status,0,c
  7152  005C5E  D042               	goto	l4327
  7153  005C60                     l4313:
  7154                           
  7155                           ; BSR set to: 0
  7156                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  7157  005C60  C06D  F001         	movff	sprintf@tmpval,___ftge@ff1
  7158  005C64  C06E  F002         	movff	sprintf@tmpval+1,___ftge@ff1+1
  7159  005C68  C06F  F003         	movff	sprintf@tmpval+2,___ftge@ff1+2
  7160  005C6C  0E70               	movlw	112
  7161  005C6E  6E04               	movwf	___ftge@ff2,c
  7162  005C70  0E89               	movlw	137
  7163  005C72  6E05               	movwf	___ftge@ff2+1,c
  7164  005C74  0E40               	movlw	64
  7165  005C76  6E06               	movwf	___ftge@ff2+2,c
  7166  005C78  EC7E  F01E         	call	___ftge	;wreg free
  7167  005C7C  B0D8               	btfsc	status,0,c
  7168  005C7E  D003               	goto	l4317
  7169                           
  7170                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  7171  005C80  0100               	movlb	0	; () banked
  7172  005C82  0EF7               	movlw	247
  7173  005C84  D002               	goto	L11
  7174  005C86                     l4317:
  7175                           
  7176                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  7177  005C86  0100               	movlb	0	; () banked
  7178  005C88  0EF8               	movlw	248
  7179  005C8A                     L11:
  7180  005C8A  2771               	addwf	sprintf@exp& (0+255),f,b
  7181  005C8C  0EFF               	movlw	255
  7182  005C8E  2372               	addwfc	(sprintf@exp+1)& (0+255),f,b
  7183                           
  7184                           ; BSR set to: 0
  7185                           ;doprnt.c: 1124: }
  7186                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  7187                           
  7188                           ; BSR set to: 0
  7189  005C90  0100               	movlb	0	; () banked
  7190  005C92  5171               	movf	sprintf@exp& (0+255),w,b
  7191  005C94  EC3E  F025         	call	_scale
  7192  005C98  C028  F06D         	movff	?_scale,sprintf@tmpval
  7193  005C9C  C029  F06E         	movff	?_scale+1,sprintf@tmpval+1
  7194  005CA0  C02A  F06F         	movff	?_scale+2,sprintf@tmpval+2
  7195                           
  7196                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  7197  005CA4  C073  F001         	movff	sprintf@fval,__tdiv_to_l_@f1
  7198  005CA8  C074  F002         	movff	sprintf@fval+1,__tdiv_to_l_@f1+1
  7199  005CAC  C075  F003         	movff	sprintf@fval+2,__tdiv_to_l_@f1+2
  7200  005CB0  C06D  F004         	movff	sprintf@tmpval,__tdiv_to_l_@f2
  7201  005CB4  C06E  F005         	movff	sprintf@tmpval+1,__tdiv_to_l_@f2+1
  7202  005CB8  C06F  F006         	movff	sprintf@tmpval+2,__tdiv_to_l_@f2+2
  7203  005CBC  EC66  F021         	call	__tdiv_to_l_	;wreg free
  7204  005CC0  C001  F067         	movff	?__tdiv_to_l_,sprintf@val
  7205  005CC4  C002  F068         	movff	?__tdiv_to_l_+1,sprintf@val+1
  7206  005CC8  C003  F069         	movff	?__tdiv_to_l_+2,sprintf@val+2
  7207  005CCC  C004  F06A         	movff	?__tdiv_to_l_+3,sprintf@val+3
  7208                           
  7209                           ;doprnt.c: 1129: fval = 0.0;
  7210  005CD0  0E00               	movlw	0
  7211  005CD2  0100               	movlb	0	; () banked
  7212  005CD4  6F73               	movwf	sprintf@fval& (0+255),b
  7213  005CD6  0E00               	movlw	0
  7214  005CD8  0100               	movlb	0	; () banked
  7215  005CDA  6F74               	movwf	(sprintf@fval+1)& (0+255),b
  7216  005CDC  0E00               	movlw	0
  7217  005CDE  0100               	movlb	0	; () banked
  7218  005CE0  6F75               	movwf	(sprintf@fval+2)& (0+255),b
  7219                           
  7220                           ;doprnt.c: 1130: } else {
  7221  005CE2  D033               	goto	l4331
  7222  005CE4                     l4327:
  7223                           
  7224                           ;doprnt.c: 1131: val = (unsigned long)fval;
  7225  005CE4  C073  F03E         	movff	sprintf@fval,___fttol@f1
  7226  005CE8  C074  F03F         	movff	sprintf@fval+1,___fttol@f1+1
  7227  005CEC  C075  F040         	movff	sprintf@fval+2,___fttol@f1+2
  7228  005CF0  ECDE  F01F         	call	___fttol	;wreg free
  7229  005CF4  C03E  F067         	movff	?___fttol,sprintf@val
  7230  005CF8  C03F  F068         	movff	?___fttol+1,sprintf@val+1
  7231  005CFC  C040  F069         	movff	?___fttol+2,sprintf@val+2
  7232  005D00  C041  F06A         	movff	?___fttol+3,sprintf@val+3
  7233                           
  7234                           ;doprnt.c: 1132: fval -= (double)val;
  7235  005D04  C073  F03E         	movff	sprintf@fval,___ftsub@f1
  7236  005D08  C074  F03F         	movff	sprintf@fval+1,___ftsub@f1+1
